date,consumption,day_of_week,month,year,temperature,rainfall,holiday,lag_1
01-01-2023,4766,6,1,2023,29.70193127,18.87669658,0,4766
02-01-2023,4993,0,1,2023,31.11789617,9.906954306,0,4766
03-01-2023,4835,1,1,2023,18.96339248,1.259488269,0,4993
04-01-2023,5179,2,1,2023,18.34456882,18.48094284,0,4835
05-01-2023,5644,3,1,2023,28.28605141,4.595656458,0,5179
06-01-2023,5639,4,1,2023,30.87340926,1.826823021,0,5644
07-01-2023,5822,5,1,2023,24.4341017,7.981537035,0,5639
08-01-2023,5316,6,1,2023,18.19640713,11.56320714,0,5822
09-01-2023,4645,0,1,2023,18.92387171,13.36719944,0,5316
10-01-2023,5497,1,1,2023,26.72265607,18.19545224,0,4645
11-01-2023,5075,2,1,2023,26.65205612,7.590972302,0,5497
12-01-2023,5853,3,1,2023,24.99241952,12.81472814,0,5075
13-01-2023,5706,4,1,2023,25.81433687,11.56335815,0,5853
14-01-2023,5824,5,1,2023,34.96590362,5.276363717,0,5706
15-01-2023,5745,6,1,2023,27.47102884,8.545716996,0,5824
16-01-2023,4616,0,1,2023,32.84934469,3.016514589,0,5745
17-01-2023,5944,1,1,2023,33.30418076,14.73416476,0,4616
18-01-2023,4978,2,1,2023,21.02354349,14.02231673,1,5944
19-01-2023,5397,3,1,2023,17.48837321,3.152845636,0,4978
20-01-2023,4544,4,1,2023,19.02499061,11.35597949,0,5397
21-01-2023,5481,5,1,2023,31.32245623,9.946205329,0,4544
22-01-2023,5079,6,1,2023,26.86860143,3.179815153,0,5481
23-01-2023,5856,0,1,2023,31.77570921,19.37213324,0,5079
24-01-2023,5206,1,1,2023,32.04557488,4.277043774,0,5856
25-01-2023,5168,2,1,2023,34.57834894,6.085000075,0,5206
26-01-2023,5824,3,1,2023,17.87660771,12.51444447,0,5168
27-01-2023,5678,4,1,2023,21.00901947,2.728685377,0,5824
28-01-2023,5286,5,1,2023,28.43255686,4.411420438,1,5678
29-01-2023,5583,6,1,2023,31.38658713,2.375738495,0,5286
30-01-2023,4769,0,1,2023,33.53824265,6.233030911,0,5583
31-01-2023,4841,1,1,2023,21.17832364,13.31936774,0,4769
01-02-2023,5277,2,2,2023,30.80065648,15.28779639,0,4841
02-02-2023,5127,3,2,2023,19.79931765,9.913254224,0,5277
03-02-2023,5558,4,2,2023,19.83083117,0.975916525,0,5127
04-02-2023,5198,5,2,2023,25.80346227,2.034815646,0,5558
05-02-2023,5655,6,2,2023,32.70346725,0.128544775,1,5198
06-02-2023,5750,0,2,2023,30.92905142,8.935429556,0,5655
07-02-2023,5489,1,2,2023,16.53579845,1.818214233,0,5750
08-02-2023,5349,2,2,2023,32.19223136,15.85230183,0,5489
09-02-2023,5563,3,2,2023,29.38575714,7.969434456,0,5349
10-02-2023,4780,4,2,2023,28.9628718,13.82426949,0,5563
11-02-2023,5193,5,2,2023,31.3957413,19.40839694,0,4780
12-02-2023,5168,6,2,2023,20.50166052,7.811371055,0,5193
13-02-2023,5630,0,2,2023,23.43978728,14.5114655,0,5168
14-02-2023,4750,1,2,2023,21.77454651,9.274413356,0,5630
15-02-2023,5704,2,2,2023,32.69953347,17.75521069,0,4750
16-02-2023,4617,3,2,2023,26.73159722,6.738065708,0,5704
17-02-2023,4526,4,2,2023,18.86372154,1.860850301,0,4617
18-02-2023,4757,5,2,2023,21.86483234,11.49952977,0,4526
19-02-2023,4869,6,2,2023,23.71498884,19.82948167,0,4757
20-02-2023,5551,0,2,2023,30.16697349,6.952043307,0,4869
21-02-2023,5058,1,2,2023,29.43157048,5.664386901,0,5551
22-02-2023,5557,2,2,2023,21.44157072,5.380381349,0,5058
23-02-2023,5847,3,2,2023,17.77664703,17.90481731,0,5557
24-02-2023,5711,4,2,2023,21.3115631,0.456951024,0,5847
25-02-2023,5165,5,2,2023,29.83969892,15.02903212,0,5711
26-02-2023,5697,6,2,2023,29.44460252,11.46122621,0,5165
27-02-2023,4587,0,2,2023,16.57440567,16.03205883,0,5697
28-02-2023,5264,1,2,2023,21.04067747,10.08397036,0,4587
01-03-2023,5861,2,3,2023,20.72069801,7.817145278,1,5264
02-03-2023,5848,3,3,2023,32.69309803,14.70752657,0,5861
03-03-2023,4825,4,3,2023,26.19517456,0.274445547,0,5848
04-03-2023,5385,5,3,2023,17.69826652,0.686633466,0,4825
05-03-2023,5427,6,3,2023,20.7400186,19.58939139,0,5385
06-03-2023,5171,0,3,2023,22.05455253,5.076297657,0,5427
07-03-2023,5205,1,3,2023,16.01822974,16.0022998,0,5171
08-03-2023,5479,2,3,2023,34.54141254,4.421004225,0,5205
09-03-2023,4984,3,3,2023,31.52069396,9.595306377,1,5479
10-03-2023,4525,4,3,2023,18.1643964,13.00158038,0,4984
